File1,File2
00350001_GX020021__2023-12-03-02:22:41.txt,00350001_GX020021_11.27.2023-12.03.2023_12.03.2023-NA.txt
00430001_GX030049__2023-11-20-13:30:22.txt,00430001_GX030049_11.06.2023-11.12.2023_11.10.2023-5:16pm.txt
00240001_GX010025-12.02.23_11.27.2023-12.03.2023_2023-12-03-18:23:55.txt,00240001_GX010025_11.27.2023-12.03.2023_12.02.2023-9:01am.txt
00400003_GX030023_01.01.2024-01.07.2024_01.31.2024-5:00pm.txt,00400003_GX030023_01.29.2024-02.04.2024_01.31.2024-5:00pm.txt
00370001_GX020006_01.08.2024-01.14.2024_01.13.2024-7:20am.txt,00370001_GX020006_01.15.2024-01.21.2024_01.13.2024-7:20am.txt
00350001_GX020022__2023-12-03-20:11:21.txt,00350001_GX020022_11.27.2023-12.03.2023_12.03.2023-NA.txt
00550001_GX010008_Unknown_-_to_be_sorted_2023-12-04-03:10:20.txt,00550001_GX010008__2023-12-04-03:10:20.txt
00550001_GX010008_Unknown_-_to_be_sorted_2023-12-04-03:10:20.txt,00550001_GX010008__2023-12-08-18:15:04.txt
00370001_GX020007_01.08.2024-01.14.2024_01.14.2024-10:25am.txt,00370001_GX020007_01.15.2024-01.21.2024_01.14.2024-10:25am.txt
00350001_GX020019__2023-12-02-07:45:57.txt,00350001_GX020019_11.27.2023-12.03.2023_11.27.2023-NA.txt
00320002_GX010042__2024-04-23-00:10:04.txt,00320002_GX010042_04.22.2024-04.28.2024_04.22.2024-12:07pm.txt
00350001_GX030019_11.27.2023-12.03.2023_11.27.2023-NA.txt,00350001_GX030019__2023-12-02-06:21:33.txt
00500001_GX010040_11.27.2023-12.03.2023_11.26.2023-5:46pm.txt,00500001_GX010040__11.26.2023-5:46pm.txt
00430001_GX020050_11.13.2023-11.19.2023_11.17.2023-8:12am.txt,00430001_GX020050__2023-11-20-14:55:14.txt
00410001_GX010010__2024-04-24-06:14:20.txt,00410001_GX010010_12.25.2023-12.31.2023_2024-03-15-05:17:34.txt
00430001_GX030055__2023-12-04-19:45:01.txt,00430001_GX030055_11.27.2023-12.03.2023_12.03.2023-NA.txt
00420001_GX010025__2024-04-30-02:46:41.txt,00420001_GX010025_04.22.2024-04.28.2024_04.22.2024-8:13pm.txt
00430001_GX020046__2023-11-20-02:39:15.txt,00430001_GX020046_10.23.2023-10.29.2023_10.29.2023-10:21am.txt
00400003_GX020029_12.04.2023-12.10.2023_03.04.2024-6:50am.txt,00400003_GX020029_03.04.2024-03.10.2024_03.04.2024-6:50am.txt
00430001_GX010055__2023-12-04-19:22:18.txt,00430001_GX010055_11.27.2023-12.03.2023_12.03.2023-NA.txt
00430001_GX020055__2023-12-04-19:04:54.txt,00430001_GX020055_11.27.2023-12.03.2023_12.03.2023-NA.txt
00720001_GX030001_07.31.2023-08.06.2023_07.24.2023-3:40pm.txt,00720001_GX030001_07.24.2023-07.30.2023_07.24.2023-3:40pm.txt
00370001_GX010006_01.15.2024-01.21.2024_01.13.2024-7:20am.txt,00370001_GX010006_01.08.2024-01.14.2024_01.13.2024-7:20am.txt
00320003_GX030064_04.22.2024-04.28.2024_04.28.2024-11:46am.txt,00320003_GX030064__2024-04-29-01:04:08.txt
00400003_GX020024_01.29.2024-02.04.2024_02.04.2024-11:00am.txt,00400003_GX020024_01.01.2024-01.07.2024_02.04.2024-11:00am.txt
00320002_GX030042_04.22.2024-04.28.2024_04.22.2024-12:07pm.txt,00320002_GX030042__2024-04-23-00:38:56.txt
00420001_GX010030_1_04.22.2024-04.28.2024_04.23.2024-NA.txt,00420001_GX010030__2024-04-30-02:50:25.txt
00420001_GX010030_1_04.22.2024-04.28.2024_04.23.2024-NA.txt,00420001_GX010030__2024-04-30-00:47:52.txt
00420001_GX010032_04.22.2024-04.28.2024_04.24.2024-7:45pm.txt,00420001_GX010032__2024-04-30-03:06:11.txt
00420001_GX020026_04.22.2024-04.28.2024_04.22.2024-NA.txt,00420001_GX020026__2024-04-30-05:38:30.txt
00500001_GX010039__11.19.2023-2:35pm.txt,00500001_GX010039_11.27.2023-12.03.2023_11.19.2023-2:35pm.txt
00430001_GX010049_11.06.2023-11.12.2023_11.10.2023-5:16pm.txt,00430001_GX010049__11.10.2023-5:16pm.txt
00440001_GX010048__2024-04-24-01:05:43.txt,00440001_GX010048_04.22.2024-04.28.2024_04.22.2024-NA.txt
00430001_GX020049__11.10.2023-5:16pm.txt,00430001_GX020049_11.06.2023-11.12.2023_11.10.2023-5:16pm.txt
00400003_GX010028_12.04.2023-12.10.2023_02.28.2024-5:40pm.txt,00400003_GX010028_02.26.2024-03.03.2024_02.28.2024-5:40pm.txt
00420001_GX030027_04.22.2024-04.28.2024_04.23.2024-7:38pm.txt,00420001_GX030027__2024-04-30-15:31:48.txt
00550001_GX010009__2023-12-08-18:08:09.txt,00550001_GX010009_Unknown_-_to_be_sorted_2023-12-04-03:53:06.txt
00550001_GX010009__2023-12-08-18:08:09.txt,00550001_GX010009__2023-12-04-03:53:06.txt
00400003_GX020028_12.04.2023-12.10.2023_02.28.2024-5:40pm.txt,00400003_GX020028_02.26.2024-03.03.2024_02.28.2024-5:40pm.txt
00420001_GX050027__2024-04-30-16:38:45.txt,00420001_GX050027_04.22.2024-04.28.2024_04.23.2024-7:38pm.txt
00220001_GX010024__2024-04-30-19:10:11.txt,00220001_GX010024_04.22.2024-04.28.2024_04.24.2024-12:03pm.txt
00320003_GX010063__2024-04-29-00:59:14.txt,00320003_GX010063_04.22.2024-04.28.2024_04.28.2024-8:10am.txt
00400003_GX030028_12.04.2023-12.10.2023_02.28.2024-5:40pm.txt,00400003_GX030028_02.26.2024-03.03.2024_02.28.2024-5:40pm.txt
00400003_GX010029_03.04.2024-03.10.2024_03.04.2024-6:50am.txt,00400003_GX010029_12.04.2023-12.10.2023_03.04.2024-6:50am.txt
00320003_GX010064__2024-04-29-00:27:38.txt,00320003_GX010064_04.22.2024-04.28.2024_04.28.2024-11:46am.txt
00400003_GX010023_01.29.2024-02.04.2024_01.31.2024-5:00pm.txt,00400003_GX010023_01.01.2024-01.07.2024_01.31.2024-5:00pm.txt
00550001_GX010009_Unknown_-_to_be_sorted_2023-12-04-03:53:06.txt,00550001_GX010009__2023-12-04-03:53:06.txt
00550001_GX010007_Unknown_-_to_be_sorted_2023-12-04-03:02:36.txt,00550001_GX010007__2023-12-04-03:02:36.txt
00550001_GX010007_Unknown_-_to_be_sorted_2023-12-04-03:02:36.txt,00550001_GX010007__2023-12-08-18:19:53.txt
00240001_GX010028_11.27.2023-12.03.2023_12.03.2023-7:37am.txt,00240001_GX010028-12.03.23_11.27.2023-12.03.2023_2023-12-03-17:40:35.txt
00320003_GX010065_04.22.2024-04.28.2024_04.28.2024-12:32pm.txt,00320003_GX010065__2024-04-29-00:48:43.txt
00400003_GX030046__2024-04-29-03:45:17.txt,00400003_GX030046_04.22.2024-04.28.2024_04.25.2024-8:00am.txt
00400003_GX020023_01.29.2024-02.04.2024_01.31.2024-5:00pm.txt,00400003_GX020023_01.01.2024-01.07.2024_01.31.2024-5:00pm.txt
00420001_GX020027__2024-04-30-14:15:57.txt,00420001_GX020027_04.22.2024-04.28.2024_04.23.2024-7:38pm.txt
00550001_GX010007__2023-12-04-03:02:36.txt,00550001_GX010007__2023-12-08-18:19:53.txt
00240001_GX020027-12.02.23_11.27.2023-12.03.2023_2023-12-03-23:05:26.txt,00240001_GX020027_11.27.2023-12.03.2023_12.02.2023-NA.txt
00500001_GX020040_11.27.2023-12.03.2023_11.26.2023-5:46pm.txt,00500001_GX020040__11.26.2023-5:46pm.txt
00420001_GX010034__2024-04-30-03:29:11.txt,00420001_GX010034_04.22.2024-04.28.2024_04.26.2024-7:47pm.txt
00500001_GX030040__11.26.2023-5:46pm.txt,00500001_GX030040_11.27.2023-12.03.2023_11.26.2023-5:46pm.txt
00420001_GX020035__2024-04-30-14:53:47.txt,00420001_GX020035_04.22.2024-04.28.2024_04.27.2024-5:38pm.txt
00430001_GX010047__2023-11-19-13:48:14.txt,00430001_GX010047_11.06.2023-11.12.2023_11.10.2023-NA.txt
00240001_GX010029_11.27.2023-12.03.2023_12.03.2023-NA.txt,00240001_GX010029-12.03.23_11.27.2023-12.03.2023_2023-12-03-22:44:44.txt
00420001_GX010026_04.22.2024-04.28.2024_04.22.2024-NA.txt,00420001_GX010026__2024-04-30-01:33:52.txt
00420001_GX020034__2024-04-30-05:15:06.txt,00420001_GX020034_04.22.2024-04.28.2024_04.26.2024-7:47pm.txt
00430001_GX030050_11.13.2023-11.19.2023_11.17.2023-8:12am.txt,00430001_GX030050__2023-11-20-14:38:03.txt
00400003_GX010046__2024-04-29-04:08:13.txt,00400003_GX010046_04.22.2024-04.28.2024_04.25.2024-8:00am.txt
00320002_GX020042__2024-04-23-00:32:37.txt,00320002_GX020042_04.22.2024-04.28.2024_04.22.2024-12:07pm.txt
00240001_GX010027_11.27.2023-12.03.2023_12.02.2023-NA.txt,00240001_GX010027-12.02.23_11.27.2023-12.03.2023_2023-12-03-21:14:16.txt
00420001_GX010029__2024-04-30-02:48:49.txt,00420001_GX010029_04.22.2024-04.28.2024_04.23.2024-NA.txt
00420001_GX010027_04.22.2024-04.28.2024_04.23.2024-7:38pm.txt,00420001_GX010027__2024-04-30-01:10:53.txt
00370001_GX030007_01.08.2024-01.14.2024_01.14.2024-10:25am.txt,00370001_GX030007_01.15.2024-01.21.2024_01.14.2024-10:25am.txt
00400003_GX020046_04.22.2024-04.28.2024_04.25.2024-8:00am.txt,00400003_GX020046__2024-04-29-04:44:44.txt
00400003_GX030029_12.04.2023-12.10.2023_03.04.2024-6:50am.txt,00400003_GX030029_03.04.2024-03.10.2024_03.04.2024-6:50am.txt
00400003_GX040028_12.04.2023-12.10.2023_02.28.2024-5:40pm.txt,00400003_GX040028_02.26.2024-03.03.2024_02.28.2024-5:40pm.txt
00400003_GX010024_01.29.2024-02.04.2024_02.04.2024-11:00am.txt,00400003_GX010024_01.01.2024-01.07.2024_02.04.2024-11:00am.txt
00370001_GX010007_01.15.2024-01.21.2024_01.14.2024-10:25am.txt,00370001_GX010007_01.08.2024-01.14.2024_01.14.2024-10:25am.txt
00500001_GX020039_11.27.2023-12.03.2023_11.19.2023-2:35pm.txt,00500001_GX020039__11.19.2023-2:35pm.txt
00240001_GX030029_11.27.2023-12.03.2023_12.03.2023-NA.txt,00240001_GX030029-12.03.23__2023-12-04-01:53:57.txt
00420001_GX010030__2024-04-30-02:50:25.txt,00420001_GX010030__2024-04-30-00:47:52.txt
00550001_GX010008__2023-12-04-03:10:20.txt,00550001_GX010008__2023-12-08-18:15:04.txt
00420001_GX030034__2024-04-30-16:31:11.txt,00420001_GX030034_04.22.2024-04.28.2024_04.26.2024-7:47pm.txt
00240001_GX020029-12.03.23_11.27.2023-12.03.2023_2023-12-04-00:01:24.txt,00240001_GX020029_11.27.2023-12.03.2023_12.03.2023-NA.txt
00420001_GX010035__2024-04-30-03:53:14.txt,00420001_GX010035_04.22.2024-04.28.2024_04.27.2024-5:38pm.txt
00320003_GX020064_04.22.2024-04.28.2024_04.28.2024-11:46am.txt,00320003_GX020064__2024-04-29-01:31:53.txt
00440001_GX010047_04.22.2024-04.28.2024_04.22.2024-NA.txt,00440001_GX010047__2024-04-24-00:51:28.txt
00420001_GX040027__2024-04-30-16:34:03.txt,00420001_GX040027_04.22.2024-04.28.2024_04.23.2024-7:38pm.txt
00420001_GX010033_04.22.2024-04.28.2024_04.24.2024-7:55pm.txt,00420001_GX010033__2024-04-30-03:30:16.txt
00320002_GX010045_04.22.2024-04.28.2024_04.22.2024-4:35pm.txt,00320002_GX010045__2024-04-23-00:52:01.txt
00430001_GX010050_11.13.2023-11.19.2023_11.17.2023-8:12am.txt,00430001_GX010050__2023-11-20-14:25:41.txt
00400003_GX040046_04.22.2024-04.28.2024_04.25.2024-8:00am.txt,00400003_GX040046__2024-04-29-04:10:01.txt
00500001_GX030039__11.19.2023-2:35pm.txt,00500001_GX030039_11.27.2023-12.03.2023_11.19.2023-2:35pm.txt
00550001_GX010006__2023-12-08-18:20:36.txt,00550001_GX010006__2023-12-04-02:54:54.txt
00400003_GX030024_01.29.2024-02.04.2024_02.04.2024-11:00am.txt,00400003_GX030024_01.01.2024-01.07.2024_02.04.2024-11:00am.txt
00440001_GX020048__2024-04-25-19:03:31.txt,00440001_GX020048_04.22.2024-04.28.2024_04.22.2024-NA.txt
